2017-09-01 17:31:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:31:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:31:27 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:31:27 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:31:27 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : products
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5731d3a]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6a0f2853]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : status
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Category)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:0>, path=shop.main.data.entity.Category)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.children, querySpaceUid=<gen:1>, path=shop.main.data.entity.Category.children)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Category, querySpaceUid=<gen:2>, path=shop.main.data.entity.Category.children.<elements>)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:3>, path=shop.main.data.entity.Category.parentCategory)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.products, querySpaceUid=<gen:4>, path=shop.main.data.entity.Category.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Product, querySpaceUid=<gen:5>, path=shop.main.data.entity.Category.products.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Category)
          - SQL table alias mapping - category0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Category [UPGRADE_NOWAIT]: select category0_.id as id1_1_0_, category0_.categoryName as category2_1_0_, category0_.categoryURL as category3_1_0_, category0_.description as descript4_1_0_, category0_.meta_description as meta_des5_1_0_, category0_.meta_title as meta_tit6_1_0_, category0_.parent_id as parent_i8_1_0_, category0_.status as status7_1_0_ from category category0_ where category0_.id=? for update
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1eff3cfb]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryName
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryURL
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : children
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6dc1dc69]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7e9f2c32]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaDescription
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaTitle
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : parentCategory
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@19e0dffe]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : products
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5d4e13e1]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e0fbeb5]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : status
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Category)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:0>, path=shop.main.data.entity.Category)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.children, querySpaceUid=<gen:1>, path=shop.main.data.entity.Category.children)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Category, querySpaceUid=<gen:2>, path=shop.main.data.entity.Category.children.<elements>)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:3>, path=shop.main.data.entity.Category.parentCategory)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.products, querySpaceUid=<gen:4>, path=shop.main.data.entity.Category.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Product, querySpaceUid=<gen:5>, path=shop.main.data.entity.Category.products.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Category)
          - SQL table alias mapping - category0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Category [UPGRADE_SKIPLOCKED]: select category0_.id as id1_1_0_, category0_.categoryName as category2_1_0_, category0_.categoryURL as category3_1_0_, category0_.description as descript4_1_0_, category0_.meta_description as meta_des5_1_0_, category0_.meta_title as meta_tit6_1_0_, category0_.parent_id as parent_i8_1_0_, category0_.status as status7_1_0_ from category category0_ where category0_.id=? for update
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3976ebfa]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryName
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryURL
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : children
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@b0a1231]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4833eff3]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaDescription
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaTitle
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : parentCategory
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4694f434]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : products
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@56928e17]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@dd2856e]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : status
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Category)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:0>, path=shop.main.data.entity.Category)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.children, querySpaceUid=<gen:1>, path=shop.main.data.entity.Category.children)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Category, querySpaceUid=<gen:2>, path=shop.main.data.entity.Category.children.<elements>)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:3>, path=shop.main.data.entity.Category.parentCategory)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.products, querySpaceUid=<gen:4>, path=shop.main.data.entity.Category.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Product, querySpaceUid=<gen:5>, path=shop.main.data.entity.Category.products.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Category)
          - SQL table alias mapping - category0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Category [FORCE]: select category0_.id as id1_1_0_, category0_.categoryName as category2_1_0_, category0_.categoryURL as category3_1_0_, category0_.description as descript4_1_0_, category0_.meta_description as meta_des5_1_0_, category0_.meta_title as meta_tit6_1_0_, category0_.parent_id as parent_i8_1_0_, category0_.status as status7_1_0_ from category category0_ where category0_.id=? for update
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5a49af50]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryName
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryURL
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : children
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@793d163b]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@60dd0587]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaDescription
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaTitle
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : parentCategory
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@77f905e3]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : products
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@221a2068]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@338766de]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : status
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Category)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:0>, path=shop.main.data.entity.Category)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.children, querySpaceUid=<gen:1>, path=shop.main.data.entity.Category.children)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Category, querySpaceUid=<gen:2>, path=shop.main.data.entity.Category.children.<elements>)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:3>, path=shop.main.data.entity.Category.parentCategory)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.products, querySpaceUid=<gen:4>, path=shop.main.data.entity.Category.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Product, querySpaceUid=<gen:5>, path=shop.main.data.entity.Category.products.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Category)
          - SQL table alias mapping - category0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Category [PESSIMISTIC_READ]: select category0_.id as id1_1_0_, category0_.categoryName as category2_1_0_, category0_.categoryURL as category3_1_0_, category0_.description as descript4_1_0_, category0_.meta_description as meta_des5_1_0_, category0_.meta_title as meta_tit6_1_0_, category0_.parent_id as parent_i8_1_0_, category0_.status as status7_1_0_ from category category0_ where category0_.id=? lock in share mode
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3b7eac14]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryName
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryURL
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : children
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@777d191f]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7fc420b8]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaDescription
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaTitle
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : parentCategory
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@31142d58]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : products
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@e38f0b7]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1192b58e]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : status
2017-09-01 17:31:29 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:31:29 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:31:29 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Category)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:0>, path=shop.main.data.entity.Category)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.children, querySpaceUid=<gen:1>, path=shop.main.data.entity.Category.children)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Category, querySpaceUid=<gen:2>, path=shop.main.data.entity.Category.children.<elements>)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Category, querySpaceUid=<gen:3>, path=shop.main.data.entity.Category.parentCategory)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Category.products, querySpaceUid=<gen:4>, path=shop.main.data.entity.Category.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.Product, querySpaceUid=<gen:5>, path=shop.main.data.entity.Category.products.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Category)
          - SQL table alias mapping - category0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-09-01 17:31:29 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Category [PESSIMISTIC_WRITE]: select category0_.id as id1_1_0_, category0_.categoryName as category2_1_0_, category0_.categoryURL as category3_1_0_, category0_.description as descript4_1_0_, category0_.meta_description as meta_des5_1_0_, category0_.meta_title as meta_tit6_1_0_, category0_.parent_id as parent_i8_1_0_, category0_.status as status7_1_0_ from category category0_ where category0_.id=? for update
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4f8d86e4]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryName
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : categoryURL
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : children
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1697f2b3]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@12ad1b2a]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaDescription
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : metaTitle
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : parentCategory
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3134153d]
2017-09-01 17:31:29 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : products
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@767599a7]
2017-09-01 17:31:29 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5f5effb0]
